Series_Title,Released_Year,Genre,IMDB_Rating,Meta_score,No_of_Votes,Gross
The Shawshank Redemption,1994,Drama,9.3,80.0,2343110,"28,341,469"
The Godfather,1972,Crime,9.2,100.0,1620367,"134,966,411"
The Dark Knight,2008,Action,9.0,84.0,2303232,"534,858,444"
The Godfather: Part II,1974,Crime,9.0,90.0,1129952,"57,300,000"
12 Angry Men,1957,Crime,9.0,96.0,689845,"4,360,000"
The Lord of the Rings: The Return of the King,2003,Action,8.9,94.0,1642758,"377,845,905"
Pulp Fiction,1994,Crime,8.9,94.0,1826188,"107,928,762"
Schindler's List,1993,Biography,8.9,94.0,1213505,"96,898,818"
Inception,2010,Action,8.8,74.0,2067042,"292,576,195"
Fight Club,1999,Drama,8.8,66.0,1854740,"37,030,102"
The Lord of the Rings: The Fellowship of the Ring,2001,Action,8.8,92.0,1661481,"315,544,750"
Forrest Gump,1994,Drama,8.8,82.0,1809221,"330,252,182"
"Il buono, il brutto, il cattivo",1966,Western,8.8,90.0,688390,"6,100,000"
The Lord of the Rings: The Two Towers,2002,Action,8.7,87.0,1485555,"342,551,365"
The Matrix,1999,Action,8.7,73.0,1676426,"171,479,930"
Goodfellas,1990,Biography,8.7,90.0,1020727,"46,836,394"
Star Wars: Episode V - The Empire Strikes Back,1980,Action,8.7,82.0,1159315,"290,475,067"
One Flew Over the Cuckoo's Nest,1975,Drama,8.7,83.0,918088,"112,000,000"
Hamilton,2020,Biography,8.6,90.0,55291,
Gisaengchung,2019,Comedy,8.6,96.0,552778,"53,367,844"
Soorarai Pottru,2020,Drama,8.6,,54995,
Interstellar,2014,Adventure,8.6,74.0,1512360,"188,020,017"
Cidade de Deus,2002,Crime,8.6,79.0,699256,"7,563,397"
Sen to Chihiro no kamikakushi,2001,Animation,8.6,96.0,651376,"10,055,859"
Saving Private Ryan,1998,Drama,8.6,91.0,1235804,"216,540,909"
The Green Mile,1999,Crime,8.6,61.0,1147794,"136,801,374"
La vita è bella,1997,Comedy,8.6,59.0,623629,"57,598,247"
Se7en,1995,Crime,8.6,65.0,1445096,"100,125,643"
The Silence of the Lambs,1991,Crime,8.6,85.0,1270197,"130,742,922"
Star Wars,1977,Action,8.6,90.0,1231473,"322,740,140"
Seppuku,1962,Action,8.6,85.0,42004,
Shichinin no samurai,1954,Action,8.6,98.0,315744,"269,061"
It's a Wonderful Life,1946,Drama,8.6,89.0,405801,
Joker,2019,Crime,8.5,59.0,939252,"335,451,311"
Whiplash,2014,Drama,8.5,88.0,717585,"13,092,000"
The Intouchables,2011,Biography,8.5,57.0,760360,"13,182,281"
The Prestige,2006,Drama,8.5,66.0,1190259,"53,089,891"
The Departed,2006,Crime,8.5,85.0,1189773,"132,384,315"
The Pianist,2002,Biography,8.5,85.0,729603,"32,572,577"
Gladiator,2000,Action,8.5,67.0,1341460,"187,705,427"
American History X,1998,Drama,8.5,62.0,1034705,"6,719,864"
The Usual Suspects,1995,Crime,8.5,77.0,991208,"23,341,568"
Léon,1994,Action,8.5,64.0,1035236,"19,501,238"
The Lion King,1994,Animation,8.5,88.0,942045,"422,783,777"
Terminator 2: Judgment Day,1991,Action,8.5,75.0,995506,"204,843,350"
Nuovo Cinema Paradiso,1988,Drama,8.5,80.0,230763,"11,990,401"
Hotaru no haka,1988,Animation,8.5,94.0,235231,
Back to the Future,1985,Adventure,8.5,87.0,1058081,"210,609,762"
Once Upon a Time in the West,1968,Western,8.5,80.0,302844,"5,321,508"
Psycho,1960,Horror,8.5,97.0,604211,"32,000,000"
Casablanca,1942,Drama,8.5,100.0,522093,"1,024,560"
Modern Times,1936,Comedy,8.5,96.0,217881,"163,245"
City Lights,1931,Comedy,8.5,99.0,167839,"19,181"
Capharnaüm,2018,Drama,8.4,75.0,62635,"1,661,096"
Ayla: The Daughter of War,2017,Biography,8.4,,34112,
Vikram Vedha,2017,Action,8.4,,28401,
Kimi no na wa.,2016,Animation,8.4,79.0,194838,"5,017,246"
Dangal,2016,Action,8.4,,156479,"12,391,761"
Spider-Man: Into the Spider-Verse,2018,Animation,8.4,87.0,375110,"190,241,310"
Avengers: Endgame,2019,Action,8.4,78.0,809955,"858,373,000"
Avengers: Infinity War,2018,Action,8.4,68.0,834477,"678,815,482"
Coco,2017,Animation,8.4,81.0,384171,"209,726,015"
Django Unchained,2012,Drama,8.4,81.0,1357682,"162,805,434"
The Dark Knight Rises,2012,Action,8.4,78.0,1516346,"448,139,099"
3 Idiots,2009,Comedy,8.4,67.0,344445,"6,532,908"
Taare Zameen Par,2007,Drama,8.4,,168895,"1,223,869"
WALL·E,2008,Animation,8.4,95.0,999790,"223,808,164"
The Lives of Others,2006,Drama,8.4,89.0,358685,"11,286,112"
Oldeuboi,2003,Action,8.4,77.0,515451,"707,481"
Memento,2000,Mystery,8.4,80.0,1125712,"25,544,867"
Mononoke-hime,1997,Animation,8.4,76.0,343171,"2,375,308"
Once Upon a Time in America,1984,Crime,8.4,,311365,"5,321,508"
Raiders of the Lost Ark,1981,Action,8.4,85.0,884112,"248,159,971"
The Shining,1980,Drama,8.4,66.0,898237,"44,017,374"
Apocalypse Now,1979,Drama,8.4,94.0,606398,"83,471,511"
Alien,1979,Horror,8.4,89.0,787806,"78,900,000"
Anand,1971,Drama,8.4,,30273,
Tengoku to jigoku,1963,Crime,8.4,,34357,
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,Comedy,8.4,97.0,450474,"275,902"
Witness for the Prosecution,1957,Crime,8.4,,108862,"8,175,000"
Paths of Glory,1957,Drama,8.4,90.0,178092,
Rear Window,1954,Mystery,8.4,100.0,444074,"36,764,313"
Sunset Blvd.,1950,Drama,8.4,,201632,
The Great Dictator,1940,Comedy,8.4,,203150,"288,475"
1917,2019,Drama,8.3,78.0,425844,"159,227,644"
Tumbbad,2018,Drama,8.3,,27793,
Andhadhun,2018,Crime,8.3,,71875,"1,373,943"
Drishyam,2013,Crime,8.3,,30722,
Jagten,2012,Drama,8.3,77.0,281623,"687,185"
Jodaeiye Nader az Simin,2011,Drama,8.3,95.0,220002,"7,098,492"
Incendies,2010,Drama,8.3,80.0,150023,"6,857,096"
Miracle in cell NO.7,2019,Drama,8.3,,33935,
Babam ve Oglum,2005,Drama,8.3,,78925,
Inglourious Basterds,2009,Adventure,8.3,69.0,1267869,"120,540,719"
Eternal Sunshine of the Spotless Mind,2004,Drama,8.3,89.0,911664,"34,400,301"
Amélie,2001,Comedy,8.3,69.0,703810,"33,225,499"
Snatch,2000,Comedy,8.3,55.0,782001,"30,328,156"
Requiem for a Dream,2000,Drama,8.3,68.0,766870,"3,635,482"
American Beauty,1999,Drama,8.3,84.0,1069738,"130,096,601"
Good Will Hunting,1997,Drama,8.3,70.0,861606,"138,433,435"
Bacheha-Ye aseman,1997,Drama,8.3,77.0,65341,"933,933"
Toy Story,1995,Animation,8.3,95.0,887429,"191,796,233"
Braveheart,1995,Biography,8.3,68.0,959181,"75,600,000"
Reservoir Dogs,1992,Crime,8.3,79.0,918562,"2,832,029"
Full Metal Jacket,1987,Drama,8.3,76.0,675146,"46,357,676"
Idi i smotri,1985,Drama,8.3,,59056,
Aliens,1986,Action,8.3,84.0,652719,"85,160,248"
Amadeus,1984,Biography,8.3,88.0,369007,"51,973,029"
Scarface,1983,Crime,8.3,65.0,740911,"45,598,982"
Star Wars: Episode VI - Return of the Jedi,1983,Action,8.3,58.0,950470,"309,125,409"
Das Boot,1981,Adventure,8.3,86.0,231855,"11,487,676"
Taxi Driver,1976,Crime,8.3,94.0,724636,"28,262,574"
The Sting,1973,Comedy,8.3,83.0,241513,"159,600,000"
A Clockwork Orange,1971,Crime,8.3,77.0,757904,"6,207,725"
2001: A Space Odyssey,1968,Adventure,8.3,84.0,603517,"56,954,992"
Per qualche dollaro in più,1965,Western,8.3,74.0,232772,"15,000,000"
Lawrence of Arabia,1962,Adventure,8.3,100.0,268085,"44,824,144"
The Apartment,1960,Comedy,8.3,94.0,164363,"18,600,000"
North by Northwest,1959,Adventure,8.3,98.0,299198,"13,275,000"
Vertigo,1958,Mystery,8.3,100.0,364368,"3,200,000"
Singin' in the Rain,1952,Comedy,8.3,99.0,218957,"8,819,028"
Ikiru,1952,Drama,8.3,,68463,"55,240"
Ladri di biciclette,1948,Drama,8.3,,146427,"332,930"
Double Indemnity,1944,Crime,8.3,95.0,143525,"5,720,000"
Citizen Kane,1941,Drama,8.3,100.0,403351,"1,585,634"
M - Eine Stadt sucht einen Mörder,1931,Crime,8.3,,143434,"28,877"
Metropolis,1927,Drama,8.3,98.0,159992,"1,236,166"
The Kid,1921,Comedy,8.3,,113314,"5,450,000"
Chhichhore,2019,Comedy,8.2,,33893,"898,575"
Uri: The Surgical Strike,2018,Action,8.2,,43444,"4,186,168"
K.G.F: Chapter 1,2018,Action,8.2,,36680,
Green Book,2018,Biography,8.2,69.0,377884,"85,080,171"
"Three Billboards Outside Ebbing, Missouri",2017,Comedy,8.2,88.0,432610,"54,513,740"
Talvar,2015,Crime,8.2,,31142,"342,370"
Baahubali 2: The Conclusion,2017,Action,8.2,,75348,"20,186,659"
Klaus,2019,Animation,8.2,65.0,104761,
Drishyam,2015,Crime,8.2,,70367,"739,478"
Queen,2013,Adventure,8.2,,60701,"1,429,534"
Mandariinid,2013,Drama,8.2,73.0,40382,"144,501"
Bhaag Milkha Bhaag,2013,Biography,8.2,,61137,"1,626,289"
Gangs of Wasseypur,2012,Action,8.2,89.0,82365,
Udaan,2010,Drama,8.2,,42341,"7,461"
Paan Singh Tomar,2012,Action,8.2,,33237,"39,567"
El secreto de sus ojos,2009,Drama,8.2,80.0,193217,"6,391,436"
Warrior,2011,Action,8.2,71.0,435950,"13,657,115"
Shutter Island,2010,Mystery,8.2,63.0,1129894,"128,012,934"
Up,2009,Animation,8.2,88.0,935507,"293,004,164"
The Wolf of Wall Street,2013,Biography,8.2,75.0,1187498,"116,900,694"
Chak De! India,2007,Drama,8.2,68.0,74129,"1,113,541"
There Will Be Blood,2007,Drama,8.2,93.0,517359,"40,222,514"
Pan's Labyrinth,2006,Drama,8.2,98.0,618623,"37,634,615"
Toy Story 3,2010,Animation,8.2,92.0,757032,"415,004,880"
V for Vendetta,2005,Action,8.2,62.0,1032749,"70,511,035"
Rang De Basanti,2006,Comedy,8.2,,111937,"2,197,331"
Black,2005,Drama,8.2,,33354,"733,094"
Batman Begins,2005,Action,8.2,70.0,1308302,"206,852,432"
"Swades: We, the People",2004,Drama,8.2,,83005,"1,223,240"
Der Untergang,2004,Biography,8.2,82.0,331308,"5,509,040"
Hauru no ugoku shiro,2004,Animation,8.2,80.0,333915,"4,711,096"
A Beautiful Mind,2001,Biography,8.2,72.0,848920,"170,742,341"
Hera Pheri,2000,Action,8.2,,57057,
"Lock, Stock and Two Smoking Barrels",1998,Action,8.2,66.0,535216,"3,897,569"
L.A. Confidential,1997,Crime,8.2,90.0,531967,"64,616,940"
Eskiya,1996,Crime,8.2,,64118,
Heat,1995,Crime,8.2,76.0,577113,"67,436,818"
Casino,1995,Crime,8.2,73.0,466276,"42,438,300"
Andaz Apna Apna,1994,Action,8.2,,49300,
Unforgiven,1992,Drama,8.2,85.0,375935,"101,157,447"
Indiana Jones and the Last Crusade,1989,Action,8.2,65.0,692366,"197,171,806"
Dom za vesanje,1988,Comedy,8.2,,26402,"280,015"
Tonari no Totoro,1988,Animation,8.2,86.0,291180,"1,105,564"
Die Hard,1988,Action,8.2,72.0,793164,"83,008,852"
Ran,1985,Action,8.2,96.0,112505,"4,135,750"
Raging Bull,1980,Biography,8.2,89.0,321860,"23,383,987"
Stalker,1979,Drama,8.2,,116945,"234,723"
Höstsonaten,1978,Drama,8.2,,26875,
The Message,1976,Biography,8.2,,43885,
Sholay,1975,Action,8.2,,51284,
Monty Python and the Holy Grail,1975,Adventure,8.2,91.0,500875,"1,229,197"
The Great Escape,1963,Adventure,8.2,86.0,224730,"12,100,000"
To Kill a Mockingbird,1962,Crime,8.2,88.0,293811,
Yôjinbô,1961,Action,8.2,,111244,
Judgment at Nuremberg,1961,Drama,8.2,60.0,69458,
Some Like It Hot,1959,Comedy,8.2,98.0,243943,"25,000,000"
Smultronstället,1957,Drama,8.2,88.0,96381,
Det sjunde inseglet,1957,Drama,8.2,88.0,164939,
Du rififi chez les hommes,1955,Crime,8.2,97.0,28810,"57,226"
Dial M for Murder,1954,Crime,8.2,75.0,158335,"12,562"
Tôkyô monogatari,1953,Drama,8.2,,53153,
Rashômon,1950,Crime,8.2,98.0,152572,"96,568"
All About Eve,1950,Drama,8.2,98.0,120539,"10,177"
The Treasure of the Sierra Madre,1948,Adventure,8.2,98.0,114304,"5,014,000"
To Be or Not to Be,1942,Comedy,8.2,86.0,29915,
The Gold Rush,1925,Adventure,8.2,,101053,"5,450,000"
Sherlock Jr.,1924,Action,8.2,,41985,"977,375"
Portrait de la jeune fille en feu,2019,Drama,8.1,95.0,63134,"3,759,854"
Pink,2016,Drama,8.1,,39216,"1,241,223"
Koe no katachi,2016,Animation,8.1,78.0,47708,
Contratiempo,2016,Crime,8.1,,141516,
Ah-ga-ssi,2016,Drama,8.1,84.0,113649,"2,006,788"
Mommy,2014,Drama,8.1,74.0,50700,"3,492,754"
Haider,2014,Action,8.1,,50445,"901,610"
Logan,2017,Action,8.1,77.0,647884,"226,277,068"
Room,2015,Drama,8.1,86.0,371538,"14,677,674"
Relatos salvajes,2014,Comedy,8.1,77.0,177059,"3,107,072"
Soul,2020,Animation,8.1,83.0,159171,
Kis Uykusu,2014,Drama,8.1,88.0,46547,"165,520"
PK,2014,Comedy,8.1,,163061,"10,616,104"
OMG: Oh My God!,2012,Comedy,8.1,,51739,"923,221"
The Grand Budapest Hotel,2014,Adventure,8.1,88.0,707630,"59,100,318"
Gone Girl,2014,Drama,8.1,79.0,859695,"167,767,189"
Ôkami kodomo no Ame to Yuki,2012,Animation,8.1,71.0,38803,
Hacksaw Ridge,2016,Biography,8.1,71.0,435928,"67,209,615"
Inside Out,2015,Animation,8.1,94.0,616228,"356,461,711"
Barfi!,2012,Comedy,8.1,,75721,"2,804,874"
12 Years a Slave,2013,Biography,8.1,96.0,640533,"56,671,993"
Rush,2013,Action,8.1,74.0,432811,"26,947,624"
Ford v Ferrari,2019,Action,8.1,81.0,291289,"117,624,028"
Spotlight,2015,Biography,8.1,93.0,420316,"45,055,776"
Song of the Sea,2014,Animation,8.1,85.0,51679,"857,524"
Kahaani,2012,Mystery,8.1,,57806,"1,035,953"
Zindagi Na Milegi Dobara,2011,Comedy,8.1,,67927,"3,108,485"
Prisoners,2013,Crime,8.1,70.0,601149,"61,002,302"
Mad Max: Fury Road,2015,Action,8.1,90.0,882316,"154,058,340"
A Wednesday,2008,Action,8.1,,73891,
Gran Torino,2008,Drama,8.1,72.0,720450,"148,095,302"
Harry Potter and the Deathly Hallows: Part 2,2011,Adventure,8.1,85.0,764493,"381,011,219"
Okuribito,2008,Drama,8.1,68.0,48582,"1,498,210"
Hachi: A Dog's Tale,2009,Biography,8.1,,253575,
Mary and Max,2009,Animation,8.1,,164462,
How to Train Your Dragon,2010,Animation,8.1,75.0,666773,"217,581,231"
Into the Wild,2007,Adventure,8.1,73.0,572921,"18,354,356"
No Country for Old Men,2007,Crime,8.1,91.0,856916,"74,283,625"
Lage Raho Munna Bhai,2006,Comedy,8.1,,43137,"2,217,561"
Million Dollar Baby,2004,Drama,8.1,86.0,635975,"100,492,203"
Hotel Rwanda,2004,Biography,8.1,79.0,334320,"23,530,892"
Taegukgi hwinalrimyeo,2004,Action,8.1,64.0,37820,"1,111,061"
Before Sunset,2004,Drama,8.1,90.0,236311,"5,820,649"
Munna Bhai M.B.B.S.,2003,Comedy,8.1,,73992,
Salinui chueok,2003,Crime,8.1,82.0,139558,"14,131"
Dil Chahta Hai,2001,Comedy,8.1,,66803,"300,000"
Kill Bill: Vol. 1,2003,Action,8.1,69.0,1000639,"70,099,045"
Finding Nemo,2003,Animation,8.1,90.0,949565,"380,843,261"
Catch Me If You Can,2002,Biography,8.1,75.0,832846,"164,615,351"
Amores perros,2000,Drama,8.1,83.0,223741,"5,383,834"
"Monsters, Inc.",2001,Animation,8.1,79.0,815505,"289,916,256"
"Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni",1997,Animation,8.1,,38847,
Lagaan: Once Upon a Time in India,2001,Adventure,8.1,84.0,105036,"70,147"
The Sixth Sense,1999,Drama,8.1,64.0,911573,"293,506,292"
La leggenda del pianista sull'oceano,1998,Drama,8.1,58.0,59020,"259,127"
The Truman Show,1998,Comedy,8.1,90.0,939631,"125,618,201"
"Crna macka, beli macor",1998,Comedy,8.1,73.0,50862,"348,660"
The Big Lebowski,1998,Comedy,8.1,71.0,732620,"17,498,804"
Fa yeung nin wah,2000,Drama,8.1,85.0,124383,"2,734,044"
Trainspotting,1996,Drama,8.1,83.0,634716,"16,501,785"
Fargo,1996,Crime,8.1,85.0,617444,"24,611,975"
Underground,1995,Comedy,8.1,,55220,"171,082"
La haine,1995,Crime,8.1,,150345,"309,811"
Dilwale Dulhania Le Jayenge,1995,Drama,8.1,,63516,
Before Sunrise,1995,Drama,8.1,77.0,272291,"5,535,405"
Trois couleurs: Rouge,1994,Drama,8.1,100.0,90729,"4,043,686"
Chung Hing sam lam,1994,Comedy,8.1,77.0,63122,"600,200"
Jurassic Park,1993,Action,8.1,68.0,867615,"402,453,882"
In the Name of the Father,1993,Biography,8.1,84.0,156842,"25,010,410"
Ba wang bie ji,1993,Drama,8.1,,25088,"5,216,888"
Dà hóng denglong gaogao guà,1991,Drama,8.1,,29662,"2,603,061"
Dead Poets Society,1989,Comedy,8.1,79.0,425457,"95,860,116"
Stand by Me,1986,Adventure,8.1,75.0,363401,"52,287,414"
Platoon,1986,Drama,8.1,92.0,381222,"138,530,565"
"Paris, Texas",1984,Drama,8.1,78.0,91188,"2,181,987"
Kaze no tani no Naushika,1984,Animation,8.1,86.0,150924,"495,770"
The Thing,1982,Horror,8.1,57.0,371271,"13,782,838"
Pink Floyd: The Wall,1982,Drama,8.1,47.0,76081,"22,244,207"
Fitzcarraldo,1982,Adventure,8.1,,31595,
Fanny och Alexander,1982,Drama,8.1,100.0,57784,"4,971,340"
Blade Runner,1982,Action,8.1,84.0,693827,"32,868,943"
The Elephant Man,1980,Biography,8.1,78.0,220078,
Life of Brian,1979,Comedy,8.1,77.0,367250,"20,045,115"
The Deer Hunter,1978,Drama,8.1,86.0,311361,"48,979,328"
Rocky,1976,Drama,8.1,70.0,518546,"117,235,247"
Network,1976,Drama,8.1,83.0,144911,
Barry Lyndon,1975,Adventure,8.1,89.0,149843,
Zerkalo,1975,Biography,8.1,,40081,"177,345"
Chinatown,1974,Drama,8.1,92.0,294230,"29,000,000"
Paper Moon,1973,Comedy,8.1,77.0,42285,"30,933,743"
Viskningar och rop,1972,Drama,8.1,,30206,"1,742,348"
Solaris,1972,Drama,8.1,90.0,81021,
Le samouraï,1967,Crime,8.1,,45434,"39,481"
Cool Hand Luke,1967,Crime,8.1,92.0,161984,"16,217,773"
Persona,1966,Drama,8.1,86.0,103191,
Andrei Rublev,1966,Biography,8.1,,46947,"102,021"
La battaglia di Algeri,1966,Drama,8.1,96.0,53089,"55,908"
El ángel exterminador,1962,Drama,8.1,,29682,
What Ever Happened to Baby Jane?,1962,Drama,8.1,75.0,50058,"4,050,000"
Sanjuro,1962,Action,8.1,,33044,
The Man Who Shot Liberty Valance,1962,Drama,8.1,94.0,68827,
Ivanovo detstvo,1962,Drama,8.1,,31728,
Jungfrukällan,1960,Drama,8.1,,26697,"1,526,000"
Inherit the Wind,1960,Biography,8.1,75.0,27254,
Les quatre cents coups,1959,Crime,8.1,,105291,
Ben-Hur,1959,Adventure,8.1,90.0,219466,"74,700,000"
Kakushi-toride no san-akunin,1958,Adventure,8.1,,34797,
Le notti di Cabiria,1957,Drama,8.1,,42940,"752,045"
Kumonosu-jô,1957,Drama,8.1,,46678,
The Bridge on the River Kwai,1957,Adventure,8.1,87.0,203463,"44,908,000"
On the Waterfront,1954,Crime,8.1,91.0,142107,"9,600,000"
Le salaire de la peur,1953,Adventure,8.1,85.0,54588,
Ace in the Hole,1951,Drama,8.1,72.0,31568,"3,969,893"
White Heat,1949,Action,8.1,,29807,
The Third Man,1949,Film-Noir,8.1,97.0,158731,"449,191"
The Red Shoes,1948,Drama,8.1,,30935,"10,900,000"
The Shop Around the Corner,1940,Comedy,8.1,96.0,28450,"203,300"
Rebecca,1940,Drama,8.1,86.0,123942,"4,360,000"
Mr. Smith Goes to Washington,1939,Comedy,8.1,73.0,107017,"9,600,000"
Gone with the Wind,1939,Drama,8.1,97.0,290074,"198,676,459"
La Grande Illusion,1937,Drama,8.1,,33829,"172,885"
It Happened One Night,1934,Comedy,8.1,87.0,94016,"4,360,000"
La passion de Jeanne d'Arc,1928,Biography,8.1,,47676,"21,877"
The Circus,1928,Comedy,8.1,90.0,30205,
Sunrise: A Song of Two Humans,1927,Drama,8.1,,46865,"539,540"
The General,1926,Action,8.1,,81156,"1,033,895"
Das Cabinet des Dr. Caligari,1920,Fantasy,8.1,,57428,
Badhaai ho,2018,Comedy,8.0,,27978,
Togo,2019,Adventure,8.0,69.0,37556,
Airlift,2016,Drama,8.0,,52897,
Bajrangi Bhaijaan,2015,Action,8.0,,72245,"8,178,001"
Baby,2015,Action,8.0,,52848,
La La Land,2016,Comedy,8.0,94.0,505918,"151,101,803"
Lion,2016,Biography,8.0,69.0,213970,"51,739,495"
The Martian,2015,Adventure,8.0,80.0,760094,"228,433,663"
Zootopia,2016,Animation,8.0,78.0,434143,"341,268,248"
Bãhubali: The Beginning,2015,Action,8.0,,102972,"6,738,000"
Kaguyahime no monogatari,2013,Animation,8.0,89.0,38746,"1,506,975"
Wonder,2017,Drama,8.0,66.0,141923,"132,422,809"
Gully Boy,2019,Drama,8.0,65.0,31886,"5,566,534"
Special Chabbis,2013,Crime,8.0,,51069,"1,079,369"
