Series_Title,Released_Year,Genre,IMDB_Rating,Meta_score,No_of_Votes,Gross
Short Term 12,2013,Drama,8.0,82.0,81770,"1,010,414"
Serbuan maut 2: Berandal,2014,Action,8.0,71.0,114316,"2,625,803"
The Imitation Game,2014,Biography,8.0,73.0,685201,"91,125,683"
Guardians of the Galaxy,2014,Action,8.0,76.0,1043455,"333,176,600"
Blade Runner 2049,2017,Action,8.0,81.0,461823,"92,054,159"
Her,2013,Drama,8.0,90.0,540772,"25,568,251"
Bohemian Rhapsody,2018,Biography,8.0,49.0,450349,"216,428,042"
The Revenant,2015,Action,8.0,76.0,705589,"183,637,894"
The Perks of Being a Wallflower,2012,Drama,8.0,67.0,462252,"17,738,570"
Tropa de Elite 2: O Inimigo Agora é Outro,2010,Action,8.0,71.0,79200,"100,119"
The King's Speech,2010,Biography,8.0,88.0,639603,"138,797,449"
The Help,2011,Drama,8.0,62.0,428521,"169,708,112"
Deadpool,2016,Action,8.0,65.0,902669,"363,070,709"
Darbareye Elly,2009,Drama,8.0,87.0,45803,"106,662"
Dev.D,2009,Drama,8.0,,28749,"10,950"
Yip Man,2008,Action,8.0,59.0,211427,
My Name Is Khan,2010,Drama,8.0,50.0,98575,"4,018,695"
Nefes: Vatan Sagolsun,2009,Action,8.0,,31838,
Slumdog Millionaire,2008,Drama,8.0,84.0,798882,"141,319,928"
Black Swan,2010,Drama,8.0,79.0,699673,"106,954,678"
Tropa de Elite,2007,Action,8.0,33.0,98097,"8,060"
The Avengers,2012,Action,8.0,69.0,1260806,"623,279,547"
Persepolis,2007,Animation,8.0,90.0,88656,"4,445,756"
Dallas Buyers Club,2013,Biography,8.0,80.0,441614,"27,298,285"
The Pursuit of Happyness,2006,Biography,8.0,64.0,448930,"163,566,459"
Blood Diamond,2006,Adventure,8.0,64.0,499439,"57,366,262"
The Bourne Ultimatum,2007,Action,8.0,85.0,604694,"227,471,070"
Bin-jip,2004,Crime,8.0,72.0,50610,"238,507"
Sin City,2005,Crime,8.0,74.0,738512,"74,103,820"
Le scaphandre et le papillon,2007,Biography,8.0,92.0,103284,"5,990,075"
G.O.R.A.,2004,Adventure,8.0,,56960,
Ratatouille,2007,Animation,8.0,96.0,641645,"206,445,654"
Casino Royale,2006,Action,8.0,80.0,582239,"167,445,960"
Kill Bill: Vol. 2,2004,Action,8.0,83.0,683900,"66,208,183"
Vozvrashchenie,2003,Drama,8.0,82.0,42399,"502,028"
Bom Yeoareum Gaeul Gyeoul Geurigo Bom,2003,Drama,8.0,85.0,77520,"2,380,788"
Mar adentro,2014,Biography,8.0,74.0,77554,"2,086,345"
Cinderella Man,2005,Biography,8.0,69.0,176151,"61,649,911"
Kal Ho Naa Ho,2003,Comedy,8.0,54.0,63460,"1,787,378"
Mou gaan dou,2002,Action,8.0,75.0,117857,"169,659"
Pirates of the Caribbean: The Curse of the Black Pearl,2003,Action,8.0,63.0,1015122,"305,413,918"
Big Fish,2003,Adventure,8.0,58.0,415218,"66,257,002"
The Incredibles,2004,Animation,8.0,90.0,657047,"261,441,092"
Yeopgijeogin geunyeo,2001,Comedy,8.0,,45403,
Dogville,2003,Crime,8.0,60.0,137963,"1,530,386"
Vizontele,2001,Comedy,8.0,,33592,
Donnie Darko,2001,Drama,8.0,88.0,740086,"1,480,006"
Magnolia,1999,Drama,8.0,77.0,289742,"22,455,976"
Dancer in the Dark,2000,Crime,8.0,61.0,102285,"4,184,036"
The Straight Story,1999,Biography,8.0,86.0,82002,"6,203,044"
Pâfekuto burû,1997,Animation,8.0,,58192,"776,665"
Festen,1998,Drama,8.0,82.0,78341,"1,647,780"
Central do Brasil,1998,Drama,8.0,80.0,36419,"5,595,428"
The Iron Giant,1999,Animation,8.0,85.0,172083,"23,159,305"
Knockin' on Heaven's Door,1997,Action,8.0,,27721,"3,296"
Sling Blade,1996,Drama,8.0,84.0,86838,"24,475,416"
Secrets & Lies,1996,Comedy,8.0,91.0,37564,"13,417,292"
Twelve Monkeys,1995,Mystery,8.0,74.0,578443,"57,141,459"
Kôkaku Kidôtai,1995,Animation,8.0,76.0,129231,"515,905"
The Nightmare Before Christmas,1993,Animation,8.0,82.0,300208,"75,082,668"
Groundhog Day,1993,Comedy,8.0,72.0,577991,"70,906,973"
Bound by Honor,1993,Crime,8.0,47.0,28825,"4,496,583"
Scent of a Woman,1992,Drama,8.0,59.0,263918,"63,895,607"
Aladdin,1992,Animation,8.0,86.0,373845,"217,350,219"
JFK,1991,Drama,8.0,72.0,142110,"70,405,498"
Beauty and the Beast,1991,Animation,8.0,95.0,417178,"218,967,620"
Dances with Wolves,1990,Adventure,8.0,72.0,240266,"184,208,848"
Do the Right Thing,1989,Comedy,8.0,93.0,89429,"27,545,445"
Rain Man,1988,Drama,8.0,65.0,473064,"178,800,000"
Akira,1988,Animation,8.0,,164918,"553,171"
The Princess Bride,1987,Adventure,8.0,77.0,393899,"30,857,814"
Der Himmel über Berlin,1987,Drama,8.0,79.0,64722,"3,333,969"
Au revoir les enfants,1987,Drama,8.0,88.0,31163,"4,542,825"
Tenkû no shiro Rapyuta,1986,Animation,8.0,78.0,150140,
The Terminator,1984,Action,8.0,84.0,799795,"38,400,000"
Gandhi,1982,Biography,8.0,79.0,217664,"52,767,889"
Kagemusha,1980,Drama,8.0,84.0,32195,
Being There,1979,Comedy,8.0,83.0,65625,"30,177,511"
Annie Hall,1977,Comedy,8.0,92.0,251823,"39,200,000"
Jaws,1975,Adventure,8.0,87.0,543388,"260,000,000"
Dog Day Afternoon,1975,Biography,8.0,86.0,235652,"50,000,000"
Young Frankenstein,1974,Comedy,8.0,80.0,143359,"86,300,000"
Papillon,1973,Biography,8.0,58.0,121627,"53,267,000"
The Exorcist,1973,Horror,8.0,81.0,362393,"232,906,145"
Sleuth,1972,Mystery,8.0,,44748,"4,081,254"
The Last Picture Show,1971,Drama,8.0,93.0,42456,"29,133,000"
Fiddler on the Roof,1971,Drama,8.0,67.0,39491,"80,500,000"
Il conformista,1970,Drama,8.0,100.0,27067,"541,940"
Butch Cassidy and the Sundance Kid,1969,Biography,8.0,66.0,201888,"102,308,889"
Rosemary's Baby,1968,Drama,8.0,96.0,193674,
Planet of the Apes,1968,Adventure,8.0,79.0,165167,"33,395,426"
The Graduate,1967,Comedy,8.0,83.0,253676,"104,945,305"
Who's Afraid of Virginia Woolf?,1966,Drama,8.0,75.0,68926,
The Sound of Music,1965,Biography,8.0,63.0,205425,"163,214,286"
Doctor Zhivago,1965,Drama,8.0,69.0,69903,"111,722,000"
Per un pugno di dollari,1964,Action,8.0,65.0,198219,"14,500,000"
8½,1963,Drama,8.0,91.0,108844,"50,690"
Vivre sa vie: Film en douze tableaux,1962,Drama,8.0,,28057,
The Hustler,1961,Drama,8.0,90.0,75067,"8,284,000"
La dolce vita,1960,Comedy,8.0,95.0,66621,"19,516,000"
Rio Bravo,1959,Action,8.0,93.0,56305,"12,535,000"
Anatomy of a Murder,1959,Crime,8.0,95.0,59847,"11,900,000"
Touch of Evil,1958,Crime,8.0,99.0,98431,"2,237,659"
Cat on a Hot Tin Roof,1958,Drama,8.0,84.0,45062,"17,570,324"
Sweet Smell of Success,1957,Drama,8.0,100.0,28137,
The Killing,1956,Crime,8.0,91.0,81702,
The Night of the Hunter,1955,Crime,8.0,99.0,81980,"654,000"
La Strada,1954,Drama,8.0,,58314,
Les diaboliques,1955,Crime,8.0,,61503,
Stalag 17,1953,Comedy,8.0,84.0,51046,
Roman Holiday,1953,Comedy,8.0,78.0,127256,
A Streetcar Named Desire,1951,Drama,8.0,97.0,99182,"8,000,000"
In a Lonely Place,1950,Drama,8.0,,26784,
Kind Hearts and Coronets,1949,Comedy,8.0,,34485,
Rope,1948,Crime,8.0,73.0,129783,
Out of the Past,1947,Crime,8.0,,32784,
Brief Encounter,1945,Drama,8.0,92.0,35601,
Laura,1944,Drama,8.0,,42725,"4,360,000"
The Best Years of Our Lives,1946,Drama,8.0,93.0,57259,"23,650,000"
Arsenic and Old Lace,1942,Comedy,8.0,,65101,
The Maltese Falcon,1941,Film-Noir,8.0,96.0,148928,"2,108,060"
The Grapes of Wrath,1940,Drama,8.0,96.0,85559,"55,000"
The Wizard of Oz,1939,Adventure,8.0,92.0,371379,"2,076,020"
La règle du jeu,1939,Comedy,8.0,,26725,
The Thin Man,1934,Comedy,8.0,86.0,26642,
All Quiet on the Western Front,1930,Drama,8.0,91.0,57318,"3,270,000"
Bronenosets Potemkin,1925,Drama,8.0,97.0,53054,"50,970"
Knives Out,2019,Comedy,7.9,82.0,454203,"165,359,751"
Dil Bechara,2020,Comedy,7.9,,111478,
Manbiki kazoku,2018,Crime,7.9,93.0,62754,"3,313,513"
Marriage Story,2019,Comedy,7.9,94.0,246644,"2,000,000"
Call Me by Your Name,2017,Drama,7.9,93.0,212651,"18,095,701"
"I, Daniel Blake",2016,Drama,7.9,78.0,53818,"258,168"
Isle of Dogs,2018,Animation,7.9,82.0,139114,"32,015,231"
Hunt for the Wilderpeople,2016,Adventure,7.9,81.0,111483,"5,202,582"
Captain Fantastic,2016,Comedy,7.9,72.0,189400,"5,875,006"
Sing Street,2016,Comedy,7.9,79.0,85109,"3,237,118"
Thor: Ragnarok,2017,Action,7.9,74.0,587775,"315,058,289"
Nightcrawler,2014,Crime,7.9,76.0,466134,"32,381,218"
Jojo Rabbit,2019,Comedy,7.9,58.0,297918,"349,555"
Arrival,2016,Drama,7.9,81.0,594181,"100,546,139"
Star Wars: Episode VII - The Force Awakens,2015,Action,7.9,80.0,860823,"936,662,225"
Before Midnight,2013,Drama,7.9,94.0,141457,"8,114,627"
X-Men: Days of Future Past,2014,Action,7.9,75.0,659763,"233,921,534"
Bir Zamanlar Anadolu'da,2011,Crime,7.9,82.0,41995,"138,730"
The Artist,2011,Comedy,7.9,89.0,230624,"44,671,682"
Edge of Tomorrow,2014,Action,7.9,71.0,600004,"100,206,256"
Amour,2012,Drama,7.9,94.0,93090,"6,739,492"
The Irishman,2019,Biography,7.9,94.0,324720,"7,000,000"
Un prophète,2009,Crime,7.9,90.0,93560,"2,084,637"
Moon,2009,Drama,7.9,67.0,335152,"5,009,677"
Låt den rätte komma in,2008,Crime,7.9,82.0,205609,"2,122,065"
District 9,2009,Action,7.9,81.0,638202,"115,646,235"
The Wrestler,2008,Drama,7.9,80.0,289415,"26,236,603"
Jab We Met,2007,Comedy,7.9,,47720,"410,800"
Boyhood,2014,Drama,7.9,100.0,335533,"25,379,975"
"4 luni, 3 saptamâni si 2 zile",2007,Drama,7.9,97.0,56625,"1,185,783"
Star Trek,2009,Action,7.9,82.0,577336,"257,730,019"
In Bruges,2008,Comedy,7.9,67.0,390334,"7,757,130"
The Man from Earth,2007,Drama,7.9,,174125,
Letters from Iwo Jima,2006,Action,7.9,89.0,154011,"13,756,082"
The Fall,2006,Adventure,7.9,64.0,107290,"2,280,348"
Life of Pi,2012,Adventure,7.9,79.0,580708,"124,987,023"
Fantastic Mr. Fox,2009,Animation,7.9,83.0,199696,"21,002,919"
C.R.A.Z.Y.,2005,Comedy,7.9,81.0,31476,
Les choristes,2004,Drama,7.9,56.0,57430,"3,635,164"
Iron Man,2008,Action,7.9,79.0,939644,"318,412,101"
Shaun of the Dead,2004,Comedy,7.9,76.0,512249,"13,542,874"
Gegen die Wand,2004,Drama,7.9,78.0,51325,
Mystic River,2003,Crime,7.9,84.0,419420,"90,135,191"
Harry Potter and the Prisoner of Azkaban,2004,Adventure,7.9,82.0,552493,"249,358,727"
Ying xiong,2002,Action,7.9,85.0,173999,"53,710,019"
Hable con ella,2002,Drama,7.9,86.0,104691,"9,284,265"
No Man's Land,2001,Comedy,7.9,84.0,44618,"1,059,830"
Cowboy Bebop: Tengoku no tobira,2001,Animation,7.9,61.0,42897,"1,000,045"
The Bourne Identity,2002,Action,7.9,68.0,508771,"121,661,683"
Nueve reinas,2000,Crime,7.9,80.0,49721,"1,221,261"
Children of Men,2006,Adventure,7.9,84.0,465113,"35,552,383"
Almost Famous,2000,Adventure,7.9,90.0,252586,"32,534,850"
Mulholland Dr.,2001,Drama,7.9,85.0,322031,"7,220,243"
Toy Story 2,1999,Animation,7.9,88.0,527512,"245,852,179"
Boogie Nights,1997,Drama,7.9,85.0,239473,"26,400,640"
Mimi wo sumaseba,1995,Animation,7.9,75.0,51943,
Once Were Warriors,1994,Crime,7.9,77.0,31590,"2,201,126"
True Romance,1993,Crime,7.9,59.0,206918,"12,281,500"
Trois couleurs: Bleu,1993,Drama,7.9,85.0,89836,"1,324,974"
Jûbê ninpûchô,1993,Animation,7.9,,34529,
Carlito's Way,1993,Crime,7.9,65.0,201000,"36,948,322"
Edward Scissorhands,1990,Drama,7.9,74.0,447368,"56,362,352"
My Left Foot: The Story of Christy Brown,1989,Biography,7.9,97.0,68076,"14,743,391"
Crimes and Misdemeanors,1989,Comedy,7.9,77.0,54670,"18,254,702"
The Untouchables,1987,Crime,7.9,79.0,281842,"76,270,454"
Hannah and Her Sisters,1986,Comedy,7.9,90.0,67176,"40,084,041"
Brazil,1985,Drama,7.9,84.0,187567,"9,929,135"
This Is Spinal Tap,1984,Comedy,7.9,92.0,128812,"188,751"
A Christmas Story,1983,Comedy,7.9,77.0,132947,"20,605,209"
The Blues Brothers,1980,Action,7.9,60.0,183182,"57,229,890"
Manhattan,1979,Comedy,7.9,83.0,131436,"45,700,000"
All That Jazz,1979,Drama,7.9,72.0,28223,"37,823,676"
Dawn of the Dead,1978,Action,7.9,71.0,111512,"5,100,000"
All the President's Men,1976,Biography,7.9,84.0,103031,"70,600,000"
La montaña sagrada,1973,Adventure,7.9,76.0,37183,"61,001"
Amarcord,1973,Comedy,7.9,,39897,
Le charme discret de la bourgeoisie,1972,Comedy,7.9,93.0,38737,"198,809"
"Aguirre, der Zorn Gottes",1972,Action,7.9,,52397,
Harold and Maude,1971,Comedy,7.9,62.0,70826,
Patton,1970,Biography,7.9,91.0,93741,"61,700,000"
The Wild Bunch,1969,Action,7.9,97.0,77401,"12,064,472"
Night of the Living Dead,1968,Horror,7.9,89.0,116557,"89,029"
The Lion in Winter,1968,Biography,7.9,,29003,"22,276,975"
In the Heat of the Night,1967,Crime,7.9,75.0,67804,"24,379,978"
Charade,1963,Comedy,7.9,83.0,68689,"13,474,588"
The Manchurian Candidate,1962,Drama,7.9,94.0,71122,
Spartacus,1960,Adventure,7.9,87.0,124339,"30,000,000"
L'avventura,1960,Drama,7.9,,26542,
Hiroshima mon amour,1959,Drama,7.9,,28421,"88,300"
The Ten Commandments,1956,Adventure,7.9,,63560,"93,740,000"
The Searchers,1956,Adventure,7.9,94.0,80316,
East of Eden,1955,Drama,7.9,72.0,40313,
High Noon,1952,Drama,7.9,89.0,97222,"9,450,000"
Strangers on a Train,1951,Crime,7.9,88.0,123341,"7,630,000"
Harvey,1950,Comedy,7.9,,52573,
Miracle on 34th Street,1947,Comedy,7.9,88.0,41625,"2,650,000"
Notorious,1946,Drama,7.9,100.0,92306,"10,464,000"
The Big Sleep,1946,Crime,7.9,,78796,"6,540,000"
The Lost Weekend,1945,Drama,7.9,,33549,"9,460,000"
The Philadelphia Story,1940,Comedy,7.9,96.0,63550,
His Girl Friday,1940,Comedy,7.9,,53667,"296,000"
The Adventures of Robin Hood,1938,Action,7.9,97.0,47175,"3,981,000"
A Night at the Opera,1935,Comedy,7.9,,30580,"2,537,520"
King Kong,1933,Adventure,7.9,90.0,78991,"10,000,000"
Freaks,1932,Drama,7.9,80.0,42117,
Nosferatu,1922,Fantasy,7.9,,88794,
The Gentlemen,2019,Action,7.8,51.0,237392,
Raazi,2018,Action,7.8,,25344,
Sound of Metal,2019,Drama,7.8,81.0,27187,
Forushande,2016,Drama,7.8,85.0,51240,"2,402,067"
Dunkirk,2017,Action,7.8,94.0,555092,"188,373,161"
Perfetti sconosciuti,2016,Comedy,7.8,,57168,
Hidden Figures,2016,Biography,7.8,74.0,200876,"169,607,287"
Paddington 2,2017,Adventure,7.8,88.0,61594,"40,442,052"
Udta Punjab,2016,Action,7.8,,27175,
Kubo and the Two Strings,2016,Animation,7.8,84.0,118035,"48,023,088"
M.S. Dhoni: The Untold Story,2016,Biography,7.8,,40416,"1,782,795"
Manchester by the Sea,2016,Drama,7.8,96.0,246963,"47,695,120"
Under sandet,2015,Drama,7.8,75.0,35539,"435,266"
Rogue One,2016,Action,7.8,65.0,556608,"532,177,324"
Captain America: Civil War,2016,Action,7.8,75.0,663649,"408,084,349"
The Hateful Eight,2015,Crime,7.8,68.0,517059,"54,117,416"
Little Women,2019,Drama,7.8,91.0,143250,"108,101,214"
Loving Vincent,2017,Animation,7.8,62.0,50778,"6,735,118"
Pride,2014,Biography,7.8,79.0,51841,
Le passé,2013,Drama,7.8,85.0,45002,"1,330,596"
La grande bellezza,2013,Drama,7.8,86.0,81125,"2,852,400"
The Lunchbox,2013,Drama,7.8,76.0,50523,"4,231,500"
Vicky Donor,2012,Comedy,7.8,,39710,"169,209"
Big Hero 6,2014,Animation,7.8,74.0,410983,"222,527,828"
About Time,2013,Comedy,7.8,55.0,303032,"15,322,921"
English Vinglish,2012,Comedy,7.8,,33618,"1,670,773"
Kaze tachinu,2013,Animation,7.8,83.0,73690,"5,209,580"
Toy Story 4,2019,Animation,7.8,84.0,203177,"434,038,008"
La migliore offerta,2013,Crime,7.8,49.0,108399,"85,433"
Moonrise Kingdom,2012,Comedy,7.8,84.0,318789,"45,512,466"
How to Train Your Dragon 2,2014,Animation,7.8,76.0,305611,"177,002,924"
The Big Short,2015,Biography,7.8,81.0,362942,"70,259,870"
Kokuhaku,2010,Drama,7.8,,35713,
Ang-ma-reul bo-at-da,2010,Action,7.8,67.0,111252,"128,392"
The Girl with the Dragon Tattoo,2011,Crime,7.8,71.0,423010,"102,515,793"
Captain Phillips,2013,Adventure,7.8,82.0,421244,"107,100,855"
Ajeossi,2010,Action,7.8,,62848,"6,460"
Straight Outta Compton,2015,Biography,7.8,72.0,179264,"161,197,785"
Madeo,2009,Crime,7.8,79.0,52758,"547,292"
Chugyeokja,2008,Action,7.8,64.0,58468,
The Hobbit: The Desolation of Smaug,2013,Adventure,7.8,66.0,601408,"258,366,855"
Das weiße Band - Eine deutsche Kindergeschichte,2009,Drama,7.8,82.0,68715,"2,222,647"
Män som hatar kvinnor,2009,Crime,7.8,76.0,208994,"10,095,170"
The Trial of the Chicago 7,2020,Drama,7.8,77.0,89896,
Druk,2020,Comedy,7.8,81.0,33931,
The Fighter,2010,Biography,7.8,79.0,340584,"93,617,009"
Taken,2008,Action,7.8,51.0,564791,"145,000,989"
The Boy in the Striped Pyjamas,2008,Drama,7.8,55.0,190748,"9,030,581"
Once,2007,Drama,7.8,88.0,110656,"9,439,923"
The Hobbit: An Unexpected Journey,2012,Adventure,7.8,58.0,757377,"303,003,568"
Auf der anderen Seite,2007,Drama,7.8,85.0,30827,"741,283"
Atonement,2007,Drama,7.8,85.0,251370,"50,927,067"
Drive,2011,Crime,7.8,78.0,571571,"35,061,555"
American Gangster,2007,Biography,7.8,76.0,392449,"130,164,645"
Avatar,2009,Action,7.8,83.0,1118998,"760,507,625"
Mr. Nobody,2009,Drama,7.8,63.0,216421,"3,600"
Apocalypto,2006,Action,7.8,68.0,291018,"50,866,635"
Little Miss Sunshine,2006,Comedy,7.8,80.0,439856,"59,891,098"
Hot Fuzz,2007,Action,7.8,81.0,463466,"23,637,265"
The Curious Case of Benjamin Button,2008,Drama,7.8,70.0,589160,"127,509,326"
Veer-Zaara,2004,Drama,7.8,67.0,49050,"2,921,738"
Adams æbler,2005,Comedy,7.8,51.0,45717,"1,305"
Pride & Prejudice,2005,Drama,7.8,82.0,258924,"38,405,088"
The World's Fastest Indian,2005,Biography,7.8,68.0,51980,"5,128,124"
Tôkyô goddofâzâzu,2003,Animation,7.8,73.0,31658,"128,985"
Serenity,2005,Action,7.8,74.0,283310,"25,514,517"
Walk the Line,2005,Biography,7.8,72.0,234207,"119,519,402"
Ondskan,2003,Drama,7.8,61.0,35682,"15,280"
The Notebook,2004,Drama,7.8,53.0,520284,"81,001,787"
Diarios de motocicleta,2004,Adventure,7.8,75.0,96703,"16,756,372"
Lilja 4-ever,2002,Crime,7.8,82.0,42673,"181,655"
Les triplettes de Belleville,2003,Animation,7.8,91.0,50622,"7,002,255"
Gongdong gyeongbi guyeok JSA,2000,Action,7.8,58.0,26518,
The Count of Monte Cristo,2002,Action,7.8,61.0,129022,"54,234,062"
Waking Life,2001,Animation,7.8,83.0,60684,"2,892,011"
Remember the Titans,2000,Biography,7.8,48.0,198089,"115,654,751"
Wo hu cang long,2000,Action,7.8,94.0,253228,"128,078,872"
Todo sobre mi madre,1999,Drama,7.8,87.0,89058,"8,264,530"
Cast Away,2000,Adventure,7.8,73.0,524235,"233,632,142"
The Boondock Saints,1999,Action,7.8,44.0,227143,"25,812"
The Insider,1999,Biography,7.8,84.0,159886,"28,965,197"
October Sky,1999,Biography,7.8,71.0,82855,"32,481,825"
Shrek,2001,Animation,7.8,84.0,613941,"267,665,011"
Titanic,1997,Drama,7.8,75.0,1046089,"659,325,379"
Hana-bi,1997,Crime,7.8,,27712,"233,986"
Gattaca,1997,Drama,7.8,64.0,280845,"12,339,633"
The Game,1997,Action,7.8,61.0,345096,"48,323,648"
Breaking the Waves,1996,Drama,7.8,76.0,62428,"4,040,691"
Ed Wood,1994,Biography,7.8,70.0,164937,"5,887,457"
What's Eating Gilbert Grape,1993,Drama,7.8,73.0,215034,"9,170,214"
Tombstone,1993,Action,7.8,50.0,126871,"56,505,065"
The Sandlot,1993,Comedy,7.8,55.0,78963,"32,416,586"
The Remains of the Day,1993,Drama,7.8,84.0,66065,"22,954,968"
Naked,1993,Comedy,7.8,84.0,34635,"1,769,305"
The Fugitive,1993,Action,7.8,87.0,267684,"183,875,760"
A Bronx Tale,1993,Crime,7.8,80.0,128171,"17,266,971"
Batman: Mask of the Phantasm,1993,Animation,7.8,,43690,"5,617,391"
Lat sau san taam,1992,Action,7.8,,46700,
Night on Earth,1991,Comedy,7.8,68.0,55362,"2,015,810"
