Series_Title,Released_Year,Genre,IMDB_Rating,Meta_score,No_of_Votes,Gross
La double vie de Véronique,1991,Drama,7.8,86.0,42376,"1,999,955"
Boyz n the Hood,1991,Crime,7.8,76.0,126082,"57,504,069"
Misery,1990,Drama,7.8,75.0,184740,"61,276,872"
Awakenings,1990,Biography,7.8,74.0,125276,"52,096,475"
Majo no takkyûbin,1989,Animation,7.8,83.0,124193,
Glory,1989,Biography,7.8,78.0,122779,"26,830,000"
Dip huet seung hung,1989,Action,7.8,82.0,45624,
Back to the Future Part II,1989,Adventure,7.8,57.0,481918,"118,500,000"
Mississippi Burning,1988,Crime,7.8,65.0,88214,"34,603,943"
Predator,1987,Action,7.8,45.0,371387,"59,735,548"
Evil Dead II,1987,Action,7.8,72.0,148359,"5,923,044"
Ferris Bueller's Day Off,1986,Comedy,7.8,61.0,321382,"70,136,369"
Down by Law,1986,Comedy,7.8,75.0,47834,"1,436,000"
The Goonies,1985,Adventure,7.8,62.0,244430,"61,503,218"
The Color Purple,1985,Drama,7.8,78.0,78321,"98,467,863"
The Breakfast Club,1985,Comedy,7.8,66.0,357026,"45,875,171"
The Killing Fields,1984,Biography,7.8,76.0,51585,"34,700,291"
Ghostbusters,1984,Action,7.8,71.0,355413,"238,632,124"
The Right Stuff,1983,Adventure,7.8,91.0,56235,"21,500,000"
The King of Comedy,1982,Comedy,7.8,73.0,88511,"2,500,000"
E.T. the Extra-Terrestrial,1982,Family,7.8,91.0,372490,"435,110,554"
Kramer vs. Kramer,1979,Drama,7.8,77.0,133351,"106,260,000"
Days of Heaven,1978,Drama,7.8,93.0,52852,
The Outlaw Josey Wales,1976,Western,7.8,69.0,65659,"31,800,000"
The Man Who Would Be King,1975,Adventure,7.8,91.0,44917,
The Conversation,1974,Drama,7.8,85.0,98611,"4,420,000"
La planète sauvage,1973,Animation,7.8,73.0,25229,"193,817"
The Day of the Jackal,1973,Crime,7.8,80.0,37445,"16,056,255"
Badlands,1973,Action,7.8,93.0,66009,
Cabaret,1972,Drama,7.8,80.0,48334,"42,765,000"
Willy Wonka & the Chocolate Factory,1971,Family,7.8,67.0,178731,"4,000,000"
Midnight Cowboy,1969,Drama,7.8,79.0,101124,"44,785,053"
Wait Until Dark,1967,Thriller,7.8,81.0,27733,"17,550,741"
Guess Who's Coming to Dinner,1967,Comedy,7.8,63.0,39642,"56,700,000"
Bonnie and Clyde,1967,Action,7.8,86.0,102415,
My Fair Lady,1964,Drama,7.8,95.0,86525,"72,000,000"
Mary Poppins,1964,Comedy,7.8,88.0,158029,"102,272,727"
The Longest Day,1962,Action,7.8,75.0,52141,"39,100,000"
Jules et Jim,1962,Drama,7.8,97.0,37605,
The Innocents,1961,Horror,7.8,88.0,27007,"2,616,000"
À bout de souffle,1960,Crime,7.8,,73251,"336,705"
Red River,1948,Action,7.8,,28167,
Key Largo,1948,Action,7.8,,36995,
To Have and Have Not,1944,Adventure,7.8,,31053,
Shadow of a Doubt,1943,Film-Noir,7.8,94.0,59556,
Stagecoach,1939,Adventure,7.8,93.0,43621,
The Lady Vanishes,1938,Mystery,7.8,98.0,47400,
Bringing Up Baby,1938,Comedy,7.8,91.0,55163,
Bride of Frankenstein,1935,Drama,7.8,95.0,43542,"4,360,000"
Duck Soup,1933,Comedy,7.8,93.0,55581,
Scarface: The Shame of the Nation,1932,Action,7.8,87.0,25312,
Frankenstein,1931,Drama,7.8,91.0,65341,
Roma,2018,Drama,7.7,96.0,140375,
God's Own Country,2017,Drama,7.7,85.0,25198,"335,609"
Deadpool 2,2018,Action,7.7,66.0,478586,"324,591,735"
Wind River,2017,Crime,7.7,73.0,205444,"33,800,859"
Get Out,2017,Horror,7.7,85.0,492851,"176,040,665"
Mission: Impossible - Fallout,2018,Action,7.7,86.0,291257,"220,159,104"
En man som heter Ove,2015,Comedy,7.7,70.0,47444,"3,358,518"
What We Do in the Shadows,2014,Comedy,7.7,76.0,157498,"3,333,000"
Omoide no Mânî,2014,Animation,7.7,72.0,32798,"765,127"
The Theory of Everything,2014,Biography,7.7,72.0,404182,"35,893,537"
Kingsman: The Secret Service,2014,Action,7.7,60.0,590440,"128,261,724"
The Fault in Our Stars,2014,Drama,7.7,69.0,344312,"124,872,350"
Me and Earl and the Dying Girl,2015,Comedy,7.7,74.0,123210,"6,743,776"
Birdman or (The Unexpected Virtue of Ignorance),2014,Comedy,7.7,87.0,580291,"42,340,598"
La vie d'Adèle,2013,Drama,7.7,89.0,138741,"2,199,675"
Kai po che!,2013,Drama,7.7,40.0,32628,"1,122,527"
The Broken Circle Breakdown,2012,Drama,7.7,70.0,39379,"175,058"
Captain America: The Winter Soldier,2014,Action,7.7,70.0,736182,"259,766,572"
Rockstar,2011,Drama,7.7,,39501,"985,912"
Nebraska,2013,Adventure,7.7,87.0,112298,"17,654,912"
Wreck-It Ralph,2012,Animation,7.7,72.0,380195,"189,422,889"
Le Petit Prince,2015,Animation,7.7,70.0,56720,"1,339,152"
Detachment,2011,Drama,7.7,52.0,77071,"71,177"
Midnight in Paris,2011,Comedy,7.7,81.0,388089,"56,816,662"
The Lego Movie,2014,Animation,7.7,83.0,323982,"257,760,692"
Gravity,2013,Drama,7.7,96.0,769145,"274,092,705"
Star Trek Into Darkness,2013,Action,7.7,72.0,463188,"228,778,661"
Beasts of No Nation,2015,Drama,7.7,79.0,73964,"83,861"
The Social Network,2010,Biography,7.7,95.0,624982,"96,962,694"
X: First Class,2011,Action,7.7,65.0,645512,"146,408,305"
The Hangover,2009,Comedy,7.7,73.0,717559,"277,322,503"
Skyfall,2012,Action,7.7,81.0,630614,"304,360,277"
Silver Linings Playbook,2012,Comedy,7.7,81.0,661871,"132,092,958"
Argo,2012,Biography,7.7,86.0,572581,"136,025,503"
(500) Days of Summer,2009,Comedy,7.7,76.0,472242,"32,391,374"
Harry Potter and the Deathly Hallows: Part 1,2010,Adventure,7.7,65.0,479120,"295,983,305"
Gake no ue no Ponyo,2008,Animation,7.7,86.0,125317,"15,090,400"
Frost/Nixon,2008,Biography,7.7,80.0,103330,"18,593,156"
Papurika,2006,Animation,7.7,81.0,71379,"881,302"
Changeling,2008,Biography,7.7,63.0,239203,"35,739,802"
Flipped,2010,Comedy,7.7,45.0,81446,"1,752,214"
Toki o kakeru shôjo,2006,Animation,7.7,,60368,
Death Note: Desu nôto,2006,Crime,7.7,,28630,
This Is England,2006,Crime,7.7,86.0,115576,"327,919"
Ex Machina,2014,Drama,7.7,78.0,474141,"25,442,958"
Efter brylluppet,2006,Drama,7.7,78.0,32001,"412,544"
The Last King of Scotland,2006,Biography,7.7,74.0,175355,"17,605,861"
Zodiac,2007,Crime,7.7,78.0,466080,"33,080,084"
Lucky Number Slevin,2006,Action,7.7,53.0,299524,"22,494,487"
Joyeux Noël,2005,Drama,7.7,70.0,28003,"1,054,361"
Control,2007,Biography,7.7,78.0,61609,"871,577"
Tangled,2010,Animation,7.7,71.0,405922,"200,821,936"
Zwartboek,2006,Drama,7.7,71.0,72643,"4,398,392"
Brokeback Mountain,2005,Drama,7.7,87.0,323103,"83,043,761"
3:10 to Yuma,2007,Action,7.7,76.0,288797,"53,606,916"
Crash,2004,Crime,7.7,66.0,419483,"54,580,300"
Kung fu,2004,Action,7.7,78.0,127250,"17,108,591"
The Bourne Supremacy,2004,Action,7.7,73.0,434841,"176,241,941"
The Machinist,2004,Drama,7.7,61.0,358432,"1,082,715"
Ray,2004,Biography,7.7,73.0,138356,"75,331,600"
Lost in Translation,2003,Comedy,7.7,89.0,415074,"44,585,453"
Harry Potter and the Goblet of Fire,2005,Adventure,7.7,81.0,548619,"290,013,036"
Man on Fire,2004,Action,7.7,47.0,329592,"77,911,774"
Coraline,2009,Animation,7.7,80.0,197761,"75,286,229"
The Last Samurai,2003,Action,7.7,55.0,400049,"111,110,575"
The Magdalene Sisters,2002,Drama,7.7,83.0,25938,"4,890,878"
Good Bye Lenin!,2003,Comedy,7.7,68.0,137981,"4,064,200"
In America,2002,Drama,7.7,76.0,40403,"15,539,266"
I Am Sam,2001,Drama,7.7,28.0,142863,"40,311,852"
Adaptation.,2002,Comedy,7.7,83.0,178565,"22,245,861"
Black Hawk Down,2001,Drama,7.7,74.0,364254,"108,638,745"
Road to Perdition,2002,Crime,7.7,72.0,246840,"104,454,762"
Das Experiment,2001,Drama,7.7,60.0,90842,"141,072"
Billy Elliot,2000,Drama,7.7,74.0,126770,"21,995,263"
Hedwig and the Angry Inch,2001,Comedy,7.7,85.0,31957,"3,029,081"
Ocean's Eleven,2001,Crime,7.7,74.0,516372,"183,417,150"
Vampire Hunter D: Bloodlust,2000,Animation,7.7,62.0,29210,"151,086"
"O Brother, Where Art Thou?",2000,Adventure,7.7,69.0,286742,"45,512,588"
Interstate 60: Episodes of the Road,2002,Adventure,7.7,,29999,
"South Park: Bigger, Longer & Uncut",1999,Animation,7.7,73.0,192112,"52,037,603"
Office Space,1999,Comedy,7.7,68.0,241575,"10,824,921"
Happiness,1998,Comedy,7.7,81.0,66408,"2,807,390"
Training Day,2001,Crime,7.7,69.0,390247,"76,631,907"
Rushmore,1998,Comedy,7.7,86.0,169229,"17,105,219"
Abre los ojos,1997,Drama,7.7,,64082,"368,234"
Being John Malkovich,1999,Comedy,7.7,90.0,312542,"22,858,926"
As Good as It Gets,1997,Comedy,7.7,67.0,275755,"148,478,011"
The Fifth Element,1997,Action,7.7,52.0,434125,"63,540,020"
Le dîner de cons,1998,Comedy,7.7,73.0,37424,"4,065,116"
Donnie Brasco,1997,Biography,7.7,76.0,279318,"41,909,762"
Shine,1996,Biography,7.7,87.0,51350,"35,811,509"
Primal Fear,1996,Crime,7.7,47.0,189716,"56,116,183"
Hamlet,1996,Drama,7.7,,35991,"4,414,535"
A Little Princess,1995,Drama,7.7,83.0,32236,"10,019,307"
Do lok tin si,1995,Comedy,7.7,71.0,26429,
Il postino,1994,Biography,7.7,81.0,33600,"21,848,932"
Clerks,1994,Comedy,7.7,70.0,211450,"3,151,130"
Short Cuts,1993,Comedy,7.7,79.0,42275,"6,110,979"
Philadelphia,1993,Drama,7.7,66.0,224169,"77,324,422"
The Muppet Christmas Carol,1992,Comedy,7.7,64.0,50298,"27,281,507"
Malcolm X,1992,Biography,7.7,73.0,85819,"48,169,908"
The Last of the Mohicans,1992,Action,7.7,76.0,150409,"75,505,856"
Kurenai no buta,1992,Animation,7.7,83.0,77798,
Glengarry Glen Ross,1992,Crime,7.7,82.0,95826,"10,725,228"
A Few Good Men,1992,Drama,7.7,62.0,235388,"141,340,178"
Fried Green Tomatoes,1991,Drama,7.7,64.0,66941,"82,418,501"
Barton Fink,1991,Comedy,7.7,69.0,113240,"6,153,939"
Miller's Crossing,1990,Crime,7.7,66.0,125822,"5,080,409"
Who Framed Roger Rabbit,1988,Animation,7.7,83.0,182009,"156,452,370"
Spoorloos,1988,Mystery,7.7,,33982,
Withnail & I,1987,Comedy,7.7,84.0,40396,"1,544,889"
The Last Emperor,1987,Biography,7.7,76.0,94326,"43,984,230"
Empire of the Sun,1987,Action,7.7,62.0,115677,"22,238,696"
Der Name der Rose,1986,Crime,7.7,54.0,102031,"7,153,487"
Blue Velvet,1986,Drama,7.7,76.0,181285,"8,551,228"
The Purple Rose of Cairo,1985,Comedy,7.7,75.0,47102,"10,631,333"
After Hours,1985,Comedy,7.7,90.0,59635,"10,600,000"
Zelig,1983,Comedy,7.7,,39881,"11,798,616"
The Verdict,1982,Drama,7.7,77.0,36096,"54,000,000"
Star Trek II: The Wrath of Khan,1982,Action,7.7,67.0,112704,"78,912,963"
First Blood,1982,Action,7.7,61.0,226541,"47,212,904"
Ordinary People,1980,Drama,7.7,86.0,47099,"54,800,000"
Airplane!,1980,Comedy,7.7,78.0,214882,"83,400,000"
Rupan sansei: Kariosutoro no shiro,1979,Animation,7.7,71.0,27014,
Halloween,1978,Horror,7.7,87.0,233106,"47,000,000"
Le locataire,1976,Drama,7.7,71.0,39889,"1,924,733"
Love and Death,1975,Comedy,7.7,89.0,36037,
The Taking of Pelham One Two Three,1974,Action,7.7,68.0,26729,
Blazing Saddles,1974,Comedy,7.7,73.0,125993,"119,500,000"
Serpico,1973,Biography,7.7,87.0,109941,"29,800,000"
Enter the Dragon,1973,Action,7.7,83.0,96561,"25,000,000"
Deliverance,1972,Adventure,7.7,80.0,98740,"7,056,013"
The French Connection,1971,Action,7.7,94.0,110075,"15,630,710"
Dirty Harry,1971,Action,7.7,90.0,143292,"35,900,000"
Where Eagles Dare,1968,Action,7.7,63.0,51913,
The Odd Couple,1968,Comedy,7.7,86.0,31572,"44,527,234"
The Dirty Dozen,1967,Action,7.7,73.0,67183,"45,300,000"
Belle de jour,1967,Drama,7.7,,40274,"26,331"
A Man for All Seasons,1966,Biography,7.7,72.0,31222,"28,350,000"
Repulsion,1965,Drama,7.7,91.0,48883,
Zulu,1964,Drama,7.7,77.0,35999,
Goldfinger,1964,Action,7.7,87.0,174119,"51,081,062"
The Birds,1963,Drama,7.7,90.0,171739,"11,403,529"
Cape Fear,1962,Drama,7.7,76.0,26457,
Peeping Tom,1960,Drama,7.7,,31354,"83,957"
The Magnificent Seven,1960,Action,7.7,74.0,87719,"4,905,000"
Les yeux sans visage,1960,Drama,7.7,90.0,27620,"52,709"
Invasion of the Body Snatchers,1956,Drama,7.7,92.0,44839,
Rebel Without a Cause,1955,Drama,7.7,89.0,83363,
The Ladykillers,1955,Comedy,7.7,91.0,26464,
Sabrina,1954,Comedy,7.7,72.0,59415,
The Quiet Man,1952,Comedy,7.7,,34677,"10,550,000"
The Day the Earth Stood Still,1951,Drama,7.7,,76315,
The African Queen,1951,Adventure,7.7,91.0,71481,"536,118"
Gilda,1946,Drama,7.7,,27991,
Fantasia,1940,Animation,7.7,96.0,88662,"76,408,097"
The Invisible Man,1933,Horror,7.7,87.0,30683,
Dark Waters,2019,Biography,7.6,73.0,60408,
Searching,2018,Drama,7.6,71.0,140840,"26,020,957"
Once Upon a Time... in Hollywood,2019,Comedy,7.6,83.0,551309,"142,502,728"
Nelyubov,2017,Drama,7.6,86.0,29765,"566,356"
The Florida Project,2017,Drama,7.6,92.0,95181,"5,904,366"
Just Mercy,2019,Biography,7.6,68.0,46739,
Gifted,2017,Drama,7.6,60.0,99643,"24,801,212"
The Peanut Butter Falcon,2019,Adventure,7.6,70.0,66346,"13,122,642"
Victoria,2015,Crime,7.6,77.0,52903,
Mustang,2015,Drama,7.6,83.0,35785,"845,464"
Guardians of the Galaxy Vol. 2,2017,Action,7.6,67.0,569974,"389,813,101"
Baby Driver,2017,Action,7.6,86.0,439406,"107,825,862"
Only the Brave,2017,Action,7.6,72.0,58371,"18,340,051"
Bridge of Spies,2015,Drama,7.6,81.0,287659,"72,313,754"
Incredibles 2,2018,Animation,7.6,80.0,250057,"608,581,744"
Moana,2016,Animation,7.6,81.0,272784,"248,757,044"
Sicario,2015,Action,7.6,82.0,371291,"46,889,293"
Creed,2015,Drama,7.6,82.0,247666,"109,767,581"
Leviafan,2014,Crime,7.6,92.0,49397,"1,092,800"
Hell or High Water,2016,Action,7.6,88.0,204175,"26,862,450"
Philomena,2013,Biography,7.6,77.0,94212,"37,707,719"
Dawn of the Planet of the Apes,2014,Action,7.6,79.0,411599,"208,545,589"
El cuerpo,2012,Mystery,7.6,,57549,
Serbuan maut,2011,Action,7.6,73.0,190531,"4,105,123"
End of Watch,2012,Action,7.6,68.0,228132,"41,003,371"
Kari-gurashi no Arietti,2010,Animation,7.6,80.0,80939,"19,202,743"
A Star Is Born,2018,Drama,7.6,88.0,334312,"215,288,866"
True Grit,2010,Drama,7.6,80.0,311822,"171,243,005"
Hævnen,2010,Drama,7.6,65.0,38491,"1,008,098"
Despicable Me,2010,Animation,7.6,72.0,500851,"251,513,985"
50/50,2011,Comedy,7.6,72.0,315426,"35,014,192"
Kick-Ass,2010,Action,7.6,66.0,524081,"48,071,303"
Celda 211,2009,Action,7.6,,63882,
Moneyball,2011,Biography,7.6,87.0,369529,"75,605,492"
La piel que habito,2011,Drama,7.6,70.0,138959,"3,185,812"
Zombieland,2009,Adventure,7.6,73.0,520041,"75,590,286"
Die Welle,2008,Drama,7.6,,102742,
Sherlock Holmes,2009,Action,7.6,57.0,583158,"209,028,679"
The Blind Side,2009,Biography,7.6,53.0,293266,"255,959,475"
The Visitor,2007,Drama,7.6,79.0,41544,"9,422,422"
Seven Pounds,2008,Drama,7.6,36.0,286770,"69,951,824"
Eastern Promises,2007,Action,7.6,82.0,227760,"17,114,882"
Stardust,2007,Adventure,7.6,66.0,255036,"38,634,938"
The Secret of Kells,2009,Animation,7.6,81.0,31779,"686,383"
Inside Man,2006,Crime,7.6,76.0,339757,"88,513,495"
Gone Baby Gone,2007,Crime,7.6,72.0,250590,"20,300,218"
La Vie En Rose,2007,Biography,7.6,66.0,82781,"10,301,706"
Huo Yuan Jia,2006,Action,7.6,70.0,72863,"24,633,730"
The Illusionist,2006,Drama,7.6,68.0,354728,"39,868,642"
Dead Man's Shoes,2004,Crime,7.6,52.0,49728,"6,013"
Harry Potter and the Half-Blood Prince,2009,Action,7.6,78.0,474827,"301,959,197"
300,2006,Action,7.6,52.0,732876,"210,614,939"
Match Point,2005,Drama,7.6,72.0,206294,"23,089,926"
Watchmen,2009,Action,7.6,56.0,500799,"107,509,799"
Lord of War,2005,Action,7.6,62.0,294140,"24,149,632"
Saw,2004,Horror,7.6,46.0,379020,"56,000,369"
"Synecdoche, New York",2008,Drama,7.6,67.0,83158,"3,081,925"
Mysterious Skin,2004,Drama,7.6,73.0,65939,"697,181"
Jeux d'enfants,2003,Comedy,7.6,45.0,67360,"548,707"
Un long dimanche de fiançailles,2004,Drama,7.6,76.0,70925,"6,167,817"
The Station Agent,2003,Comedy,7.6,81.0,67370,"5,739,376"
21 Grams,2003,Crime,7.6,70.0,224545,"16,290,476"
Boksuneun naui geot,2002,Crime,7.6,56.0,62659,"45,289"
Finding Neverland,2004,Biography,7.6,67.0,198677,"51,680,613"
25th Hour,2002,Drama,7.6,68.0,169708,"13,060,843"
The Butterfly Effect,2004,Drama,7.6,30.0,451479,"57,938,693"
28 Days Later...,2002,Drama,7.6,73.0,376853,"45,064,915"
Batoru rowaiaru,2000,Action,7.6,81.0,169091,
The Royal Tenenbaums,2001,Comedy,7.6,76.0,266842,"52,364,010"
Y tu mamá también,2001,Drama,7.6,88.0,115827,"13,622,333"
Harry Potter and the Sorcerer's Stone,2001,Adventure,7.6,64.0,658185,"317,575,550"
The Others,2001,Horror,7.6,74.0,337651,"96,522,687"
Blow,2001,Biography,7.6,52.0,240714,"52,990,775"
Enemy at the Gates,2001,Drama,7.6,53.0,243729,"51,401,758"
Minority Report,2002,Action,7.6,80.0,508417,"132,072,926"
The Hurricane,1999,Biography,7.6,74.0,91557,"50,668,906"
American Psycho,2000,Comedy,7.6,64.0,490062,"15,070,285"
Lola rennt,1998,Crime,7.6,77.0,188317,"7,267,585"
The Thin Red Line,1998,Drama,7.6,78.0,172710,"36,400,491"
Mulan,1998,Animation,7.6,71.0,256906,"120,620,254"
Fear and Loathing in Las Vegas,1998,Adventure,7.6,41.0,259753,"10,680,275"
Funny Games,1997,Crime,7.6,69.0,65058,
Dark City,1998,Mystery,7.6,66.0,187927,"14,378,331"
Sleepers,1996,Crime,7.6,49.0,186734,"49,100,000"
Lost Highway,1997,Mystery,7.6,52.0,131101,"3,796,699"
Sense and Sensibility,1995,Drama,7.6,84.0,102598,"43,182,776"
Die Hard: With a Vengeance,1995,Action,7.6,58.0,364420,"100,012,499"
Dead Man,1995,Adventure,7.6,62.0,90442,"1,037,847"
The Bridges of Madison County,1995,Drama,7.6,69.0,73172,"71,516,617"
Apollo 13,PG,Adventure,7.6,77.0,269197,"173,837,933"
Trois couleurs: Blanc,1994,Comedy,7.6,88.0,64390,"1,464,625"
Falling Down,1993,Action,7.6,56.0,171640,"40,903,593"
Dazed and Confused,1993,Comedy,7.6,78.0,165465,"7,993,039"
My Cousin Vinny,1992,Comedy,7.6,68.0,107325,"52,929,168"
Omohide poro poro,1991,Animation,7.6,90.0,27071,"453,243"
Delicatessen,1991,Comedy,7.6,66.0,80487,"1,794,187"
Home Alone,1990,Comedy,7.6,63.0,488817,"285,761,243"
The Godfather: Part III,1990,Crime,7.6,60.0,359809,"66,666,062"
When Harry Met Sally...,1989,Comedy,7.6,76.0,195663,"92,823,600"
The Little Mermaid,1989,Animation,7.6,88.0,237696,"111,543,479"
The Naked Gun: From the Files of Police Squad!,1988,Comedy,7.6,76.0,152871,"78,756,177"
"Planes, Trains & Automobiles",1987,Comedy,7.6,72.0,124773,"49,530,280"
Lethal Weapon,1987,Action,7.6,68.0,236894,"65,207,127"
Blood Simple,1984,Crime,7.6,82.0,87745,"2,150,000"
On Golden Pond,1981,Drama,7.6,68.0,27650,"119,285,432"
Mad Max 2,1981,Action,7.6,77.0,166588,"12,465,371"
The Warriors,1979,Action,7.6,65.0,93878,"22,490,039"
The Muppet Movie,1979,Adventure,7.6,74.0,32802,"76,657,000"
Escape from Alcatraz,1979,Action,7.6,76.0,121731,"43,000,000"
Watership Down,1978,Animation,7.6,64.0,33656,
Midnight Express,1978,Biography,7.6,59.0,73662,"35,000,000"
Close Encounters of the Third Kind,1977,Drama,7.6,90.0,184966,"132,088,635"
The Long Goodbye,1973,Comedy,7.6,87.0,26337,"959,000"
Giù la testa,1971,Drama,7.6,77.0,30144,"696,690"
Kelly's Heroes,1970,Adventure,7.6,50.0,45338,"1,378,435"
The Jungle Book,1967,Animation,7.6,65.0,166409,"141,843,612"
Blowup,1966,Drama,7.6,82.0,56513,
A Hard Day's Night,1964,Comedy,7.6,96.0,40351,"13,780,024"
Breakfast at Tiffany's,1961,Comedy,7.6,76.0,166544,
Giant,1956,Drama,7.6,84.0,34075,
From Here to Eternity,1953,Drama,7.6,85.0,43374,"30,500,000"
Lifeboat,1944,Drama,7.6,78.0,26471,
The 39 Steps,1935,Crime,7.6,93.0,51853,
